/usr/lib/ckan/default/lib/python2.7/site-packages/jwt/utils.py:8: CryptographyDeprecationWarning: Python 2 is no longer supported by the Python core team. Support for it is now deprecated in cryptography, and will be removed in the next release.
  from cryptography.hazmat.primitives.asymmetric.utils import (
2024-05-16 17:27:57,278 INFO  [ckan.cli] Using configuration file /etc/ckan/default/ckan.ini
2024-05-16 17:27:57,278 INFO  [ckan.config.environment] Loading static files from public
2024-05-16 17:27:57,347 INFO  [ckan.config.environment] Loading templates from /usr/lib/ckan/default/src/ckan/ckan/templates
2024-05-16 17:27:59,397 INFO  [ckan.config.environment] Loading templates from /usr/lib/ckan/default/src/ckan/ckan/templates
2024-05-16 17:27:59,946 DEBUG [ckanext.opendquality.quality] Calculating data quality for dataset: 61346032-c1df-461e-bd94-c3a43e1769a4
2024-05-16 17:27:59,969 DEBUG [ckanext.opendquality.quality] calculate_metrics_for_resource
2024-05-16 17:27:59,975 DEBUG [ckanext.opendquality.quality] http://192.168.255.128/dataset/61346032-c1df-461e-bd94-c3a43e1769a4/resource/0771d908-7364-4272-85e5-cfa4bd6f44d3/download/highways_sightseeing-1.csv
2024-05-16 17:27:59,975 DEBUG [ckanext.opendquality.quality] ---check_connection_url--
2024-05-16 17:28:00,055 DEBUG [ckanext.opendquality.quality] 1715855280.06
2024-05-16 17:28:00,141 DEBUG [ckanext.opendquality.quality] --- file_size ----
2024-05-16 17:28:00,142 DEBUG [ckanext.opendquality.quality] 0
2024-05-16 17:28:00,158 DEBUG [ckanext.DataQualityMetrics] First data quality calculation.
2024-05-16 17:28:00,167 DEBUG [ckanext.DataQualityMetrics] ******Calculate Metrics *****
2024-05-16 17:28:00,168 DEBUG [ckanext.DataQualityMetrics] [<ckanext.opendquality.quality.Consistency instance at 0x7f826cb3afa0>]
2024-05-16 17:28:00,168 DEBUG [ckanext.DataQualityMetrics] <ckanext.opendquality.quality.Consistency instance at 0x7f826cb3afa0>
2024-05-16 17:28:00,169 DEBUG [ckanext.DataQualityMetrics] Calculating dimension: <ckanext.opendquality.quality.Consistency instance at 0x7f826cb3afa0>...
2024-05-16 17:28:00,175 DEBUG [ckanext.opendquality.quality] ----call fetch_page at ResourceFetchData2-------
2024-05-16 17:28:00,176 DEBUG [ckanext.opendquality.quality] Will try to download the data directly.
2024-05-16 17:28:00,176 DEBUG [ckanext.opendquality.quality] ----call fetch_page at ResourceFetchData2-------
2024-05-16 17:28:00,176 DEBUG [ckanext.opendquality.quality] 2 Getting data from CKAN...
2024-05-16 17:28:00,340 DEBUG [ckanext.opendquality.quality] ----csv----
2024-05-16 17:28:00,341 DEBUG [ckanext.opendquality.quality] http://192.168.255.128/dataset/61346032-c1df-461e-bd94-c3a43e1769a4/resource/0771d908-7364-4272-85e5-cfa4bd6f44d3/download/highways_sightseeing-1.csv
2024-05-16 17:28:00,426 DEBUG [ckanext.opendquality.quality] ----endcode csv----
2024-05-16 17:28:00,427 DEBUG [ckanext.opendquality.quality] UTF-8-SIG
2024-05-16 17:28:00,429 DEBUG [ckanext.opendquality.quality] records_read
2024-05-16 17:28:00,430 DEBUG [ckanext.opendquality.quality] 50
2024-05-16 17:28:00,436 DEBUG [ckanext.opendquality.quality] จุดเช็คอินหมวดจอมทอง
2024-05-16 17:28:00,785 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:01,138 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:01,520 DEBUG [ckanext.opendquality.quality] เชียงใหม่
2024-05-16 17:28:01,962 DEBUG [ckanext.opendquality.quality] 30+000 - 31+000
